"е╟","╦Мд╙","гЮа╓ ╫ц","гЮа╓ ╠╦","гЮа╓ ╣©","юЭх╜╧Ьхё","х╗фДюлаЖаж╪р","HTML╩Г©К©╘╨н","X абг╔","Y абг╔"
"BE_IW10-0640","??чя?Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9734104000","37.5706533000"
"BE_IW10-0300","сч?жьъФЭю??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-745-5538","http://www.livetheater.co.kr","Y ","127.0037068000","37.5812024000"
"BE_IW10-0133","?уфLUX","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","http://www.gallerylux.net","Y ","126.9844248000","37.5741999000"
"BE_IW10-0134","ЛМЙе?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","http://amkorea.com/cgi-bin/amkorea/board/ttboard.cgi?act=read&db=seoul_sunmoon&page=1&idx=1","Y ","126.9857228000","37.5743664000"
"BE_IW10-0135","??ыЧШЫ??Йм??з╦??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-760-4601~4","http://art.arko.or.kr","Y ","127.0028970000","37.5799333000"
"BE_IW10-0136","Gana??ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-720-1020","http://www.ganaartgallery.com","Y ","126.9751895000","37.6122360000"
"BE_IW10-0137","?уфъ╡ль","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-735-1262","","Y ","126.9868210000","37.5732985000"
"BE_IW10-0138","?жь?ь║зс??з╦??","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-2148-4171","","Y ","126.9667572000","37.5813721000"
"BE_IW10-0139","ъ╬?з╦??","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-02-396-3185","http://www.imageroot.co.kr","Y ","126.9765863000","37.6116273000"
"BE_IW10-0140","щаУ╫з╦??","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-02-741-2296","http://www.bukchonartmuseum.com","Y ","126.9847684000","37.5803381000"
"BE_IW10-0141","счвЫз╦??","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-02-720-0667","http://www.daelimmuseum.org","Y ","126.9733074000","37.5774958000"
"BE_IW10-0142","Ю╪Н╔??ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-02-733-8945","http://artsonje.org","Y ","126.9818500000","37.5794229000"
"BE_IW10-0143","эУДштвМ╧Ыгз╦??","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-395-3222","http://www.zahamuseum.com","Y ","126.9603349000","37.5893894000"
"BE_IW10-0144","??З╪ЮЬ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-733-6444","","Y ","126.9834469000","37.5750728000"
"BE_IW10-0145","?уфъ╬","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-730-0030","http://www.gallerysang.co.kr","Y ","126.9865325000","37.5723401000"
"BE_IW10-0146","Tong in ё╗ВвЛрё╘?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-735-9094","http://www.tonginstore.com/","Y ","126.9858474000","37.5735325000"
"BE_IW10-0147","?уфсчД╨Dae-A","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-725-2550","http://www.artinseoul.co.kr","Y ","126.9799075000","37.5779041000"
"BE_IW10-0148","Лрчя?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-735-2655","","Y ","126.9856950000","37.5739901000"
"BE_IW10-0149","?Ши?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-722-3665","","Y ","126.9854649000","37.5731065000"
"BE_IW10-0150","жу?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-732-3558","http://www.rhogallery.com","Y ","126.9840927000","37.5748680000"
"BE_IW10-0151","Т╩Б╘?уф","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-3675-3737","","Y ","127.0023394000","37.5815498000"
"BE_IW10-0152","?ль?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-733-0434","","Y ","126.9844027000","37.5740936000"
"BE_IW10-0153","??мО?ыЧШЫРи?Йб","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-733-9040","http://www.kcpf.or.kr","Y ","126.9841228000","37.5740281000"
"BE_IW10-0154","???уф","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-735-8449","http://www.kukje.org","Y ","126.9804724000","37.5807298000"
"BE_IW10-0155","?сш?уф","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-734-6111~4","http://www.galleryhyundai.com","Y ","126.9798969000","37.5773258000"
"BE_IW10-0156","ыюс║?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-737-0057","http://www.moranmuseum.org/main.html","Y ","126.9854649000","37.5731065000"
"BE_IW10-0157","ы╩Ля?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-739-9291~2","http://www.moingallery.co.kr","Y ","126.9847262000","37.5736757000"
"BE_IW10-0232","З╧эь??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-747-2070","http://www.papaproduction.com","Y ","",""
"BE_IW10-0158","Я╚?Х╘","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-722-9883","http://www.topohaus.com","Y ","126.9844027000","37.5740936000"
"BE_IW10-0159","?нцЭёуф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-734-0458","http://www.sungallery.co.kr","Y ","126.9856369000","37.5729699000"
"BE_IW10-0160","The  Soho","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-722-1999","http://www.thesoho.co.kr","Y ","126.9692755000","37.5778954000"
"BE_IW10-0161","ЙеОёз╦??","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-732-3777","","Y ","126.9815311000","37.5829635000"
"BE_IW10-0162","Лрчя??ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-736-1020","http://www.ganaartgallery.com","Y ","126.9846029000","37.5738870000"
"BE_IW10-0163","?жь?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-737-0326","","Y ","126.9852050000","37.5743408000"
"BE_IW10-0164","нц?уф","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-399-1151~1154","http://www.sejongpac.or.kr","Y ","126.9760754000","37.5722306000"
"BE_IW10-0165","ЮВмшз╦??","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-737-7650","http://www.sungkokmuseum.com","Y ","126.9700536000","37.5735038000"
"BE_IW10-0166","Total?ЫЙз╦??","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-379-3994","http://www.totalmuseum.org","Y ","126.9759443000","37.6121075000"
"BE_IW10-0167","?уфDoll","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-739-1406","http://www.gallerydoll.com","Y ","126.9841714000","37.5730060000"
"BE_IW10-0168","шэАФ?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-730-5824","http://www.artbaiksong.com","Y ","126.9853270000","37.5732968000"
"BE_IW10-0169","???уф","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-735-8449","http://www.kukje.org","Y ","126.9804724000","37.5807298000"
"BE_IW10-0170","й╪??уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-732-6170","http://www.garamgallery.co.kr","Y ","126.9856175000","37.5742980000"
"BE_IW10-0171","?м╒?МбмОМбЦЬ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-2285-3392","http://www.sfac.or.kr/cheonggye_studio/cheonggye06.asp","Y ","126.9928990000","37.5688002000"
"BE_IW10-0172","?пЯз╦??","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-391-7701~2","http://www.whankimuseum.org","Y ","126.9664362000","37.5944071000"
"BE_IW10-0173","лИЛрз╦??","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-733-4448","http://www.kyunginart.co.kr","Y ","126.9856180000","37.5745209000"
"BE_IW10-0174","?м╞?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-739-4937","http://hakgojae.com","Y ","126.9841605000","37.5748130000"
"BE_IW10-0175","эБ?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-732-2366","http://www.bongallery.com","Y ","126.9826395000","37.5749208000"
"BE_IW10-0176","Ю╪Н╔??ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-733-8945","http://www.artsonje.org","Y ","126.9818500000","37.5794229000"
"BE_IW10-0177","?Ши???уф","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-720-5114","http://www.kumhoarthall.co.kr","Y ","126.9798219000","37.5774770000"
"BE_IW10-0178","savinaз╦??","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-736-4371","http://www.savinamuseum.com","Y ","126.9845830000","37.5765880000"
"BE_IW10-0179","кл??уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв"," 02-733-3373","http://www.galerie-gaia.net","Y ","126.9834469000","37.5750728000"
"BE_IW10-0180","?уфз╥?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-735-4151","http://www.mizgallery.com","Y ","126.9851520000","37.5740529000"
"BE_IW10-0181","???уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-733-6469","http://www.kwanhoongallery.com/new/index.htm","Y ","126.9843622000","37.5736791000"
"BE_IW10-0182","?ъёш╝?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-733-6945","","Y ","126.9833743000","37.5729287000"
"BE_IW10-0183","?Ю╓?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-722-9086","","Y ","126.9853652000","37.5736068000"
"BE_IW10-0184","с║??уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-735-5588","","Y ","126.9852857000","37.5738973000"
"BE_IW10-0185","ыйяяВо?уф","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-764-0750","http://www.mokkumto.com","Y ","127.0035361000","37.5822908000"
"BE_IW10-0243","ЫКЛИВНВЕ??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-766-3390","http://cafe.naver.com/inada/","Y ","127.0037106000","37.5836832000"
"BE_IW10-0244","??з╒?ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","070-8113-3108","","Y ","126.9988242000","37.5844353000"
"BE_IW10-0245","М╩К╕ьз???","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-3675-2754","","Y ","127.0035361000","37.5822908000"
"BE_IW10-0246","?А╢р╢??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-745-5570","http://www.tintinhall.co.kr","Y ","127.0035347000","37.5825002000"
"BE_IW10-0247","?ИЖ????","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-764-7606","http://club.cyworld.com/club/main/club_main.asp?club_id=52632090","Y ","127.0025796000","37.5765253000"
"BE_IW10-0248","?Д╨АЁ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-741-1837","http://blog.daum.net/cheongatheater","Y ","127.0026068000","37.5839943000"
"BE_IW10-0249","Champ????","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-742-0333","","Y ","127.0052890000","37.5803585000"
"BE_IW10-0250","?ПЦ??ЯИЦЩ1?ё╛2?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-747-7001","http://www.changjo1.co.kr","Y ","127.0019925000","37.5839674000"
"BE_IW10-0251","У╝?ъФЭючхзоз╙?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-743-8787~8","http://www.zipul.co.kr","Y ","126.9998511000","37.5849195000"
"BE_IW10-0252","?ЫБ??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-741-9700","http://www.zillerzone.com","Y ","127.0035347000","37.5825002000"
"BE_IW10-0253","ЦАЦсАЁ??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-3673-0554~5","","Y ","127.0037217000","37.5824981000"
"BE_IW10-0254","?ш╞??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-743-6474","","Y ","127.0003131000","37.5836998000"
"BE_IW10-0255","Фя?АЁ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-744-7090, 5701","","Y ","127.0017452000","37.5869953000"
"BE_IW10-0256","Фя???ЦЬШЁШЫтв1?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-762-0810","","Y ","127.0013447000","37.5863933000"
"BE_IW10-0257","Фя?ЯЩ?АФ???","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-744-1891","","Y ","126.9992015000","37.5824690000"
"BE_IW10-0258","ь╙???","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-744-4817","","Y ","127.0041525000","37.5807781000"
"BE_IW10-0259","у╟?З╥АЁ??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-745-8833","","Y ","127.0036860000","37.5799382000"
"BE_IW10-0260","Д╧П╚?В╓??","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-786-3134","http://www.artistan.co.kr","Y ","127.2733626000","37.0152241000"
"BE_IW10-0261","??ЯИЦЩы╔ЮЬЯЩЮР","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-747-9139","","Y ","127.0005725000","37.5821171000"
